        -1.01042688e-01,  2.45266482e-01,  1.91094771e-01,
         2.42027594e-03,  1.69630110e-01, -1.06855758e-01,
         2.09896907e-01, -1.92079023e-01,  1.53168635e-02,
         7.33330920e-02,  3.20686847e-01,  2.35738784e-01,
        -9.04750377e-02,  3.11564118e-01,  7.86692724e-02,
         1.37093142e-01,  1.57247819e-02, -5.53296022e-02,
        -8.96876305e-02, -7.26025552e-02,  1.30313143e-01,
         2.00653374e-01],
       [ 1.73836306e-01, -1.44306384e-03, -6.01843968e-02,
        -1.31241322e-01,  1.63030043e-01, -1.87196448e-01,
         1.49511490e-02, -5.01363426e-02, -5.53343408e-02,
        -1.29378840e-01,  2.48058513e-01,  2.19248846e-01,
        -2.82676101e-01, -8.16038176e-02, -6.96801841e-02,
         9.83067080e-02,  1.35865780e-02, -6.67947978e-02,
         1.67604432e-01,  1.55755013e-01,  2.55238444e-01,
         6.58397675e-02,  2.15704277e-01,  4.62176651e-02,
         2.43870810e-01, -1.54739162e-02,  6.97563738e-02,
         1.58658415e-01,  1.92884445e-01,  2.43650183e-01,
         1.75101295e-01,  1.48086101e-01,  1.43048272e-01,
        -2.04585344e-02,  2.16047972e-01,  1.08824626e-01,
         3.18514346e-03,  2.12355629e-01, -1.18793108e-01,
        -3.89909483e-02,  1.61118641e-01,  5.94863668e-03,
         2.56175816e-01, -5.63177019e-02,  4.50683646e-02,
         1.08371221e-01, -1.16115510e-01,  1.75841004e-01,
         3.03279888e-02,  1.20310709e-02,  6.37295768e-02,
         2.00606734e-02, -1.18179768e-01,  1.55585378e-01,
        -1.93841144e-01, -3.94078754e-02,  2.89815906e-02,
         6.45660982e-02, -2.64840927e-02,  9.60220695e-02,
         2.51509845e-01,  2.69750565e-01,  1.80836558e-01,
         2.10472241e-01],
       [-1.32583664e-03,  1.45514026e-01,  6.26339391e-02,
         2.92347789e-01, -2.03785468e-02,  4.31946106e-02,
         2.39189342e-01,  8.39910507e-02, -1.81060713e-02,
         4.97871973e-02,  2.03687310e-01,  1.34154648e-01,
        -3.16698030e-02,  3.60967405e-02, -9.88470539e-02,
         5.55962995e-02, -1.47582300e-03,  9.67652202e-02,
         1.16748497e-01,  2.37743869e-01,  2.20641121e-01,
         1.61856413e-01,  3.98003832e-02,  1.73670083e-01,
         2.01172829e-01,  1.08701222e-01,  2.78093666e-01,
         2.61470467e-01, -3.17627192e-02, -1.05927363e-02,
        -1.15187623e-01,  2.42529929e-01, -1.91239882e-02,
        -2.75404286e-02,  3.12606722e-01, -7.70221800e-02,
         2.27506787e-01,  8.41364488e-02, -6.58515468e-02,
         1.88184187e-01,  1.39762267e-01, -1.26940431e-02,
         1.69574723e-01,  3.98915447e-02, -2.92768702e-02,
        -1.10777698e-01,  1.51453555e-01,  9.44924280e-02,
         9.52301994e-02,  6.78434521e-02, -2.81303748e-02,
         6.80282861e-02, -7.22853765e-02, -7.23407045e-02,
        -2.30551464e-04,  1.31944150e-01,  1.36114405e-02,
        -1.30953550e-01, -4.22043502e-02, -7.33002871e-02,
         2.44460925e-01, -4.06665616e-02,  3.06226276e-02,
        -5.63904978e-02],
       [-2.94554271e-02,  1.04564726e-01, -8.45488440e-03,
        -1.38525376e-02,  2.31308922e-01,  1.14501223e-01,
        -5.74750155e-02,  5.58460914e-02, -3.79400365e-02,
         2.24221498e-01,  2.63405927e-02, -1.32303089e-01,
        -1.10973477e-01,  3.11717480e-01, -5.70477098e-02,
         2.36377977e-02, -2.59456150e-02, -6.57451749e-02,
         1.18461318e-01, -1.39217421e-01,  1.58505246e-01,
         3.01267225e-02, -1.40417233e-01, -1.06549062e-01,
         4.91953120e-02,  2.35485941e-01,  5.40281162e-02,
         2.45447513e-02,  2.13418067e-01, -3.22974436e-02,
         5.38200662e-02,  2.30117545e-01,  2.41894573e-01,
         3.56119312e-02,  1.37695253e-01,  2.66581535e-01,
         1.05396889e-01,  2.33443081e-01,  2.75704503e-01,
         2.65043288e-01,  2.28027776e-02,  1.82313204e-01,
         1.49329379e-01, -5.92284128e-02,  3.02924037e-01,
         8.50015432e-02, -1.26727208e-01,  6.22758530e-02,
         3.53122130e-02,  1.81450948e-01,  2.30030745e-01,
         1.30500048e-01,  2.53163368e-01,  2.91406214e-01,
         1.63198426e-01,  2.67762512e-01,  1.97419509e-01,
         2.39945486e-01,  2.39672348e-01,  1.29067060e-02,
         1.58219442e-01, -1.10961340e-01, -9.65841301e-03,
         2.24885657e-01]], dtype=float32), array([ 0.07729528,  0.04524948,  0.11333124,  0.07223069,  0.1150581 ,
       -0.06041067,  0.09233259,  0.09539736,  0.10556442,  0.07342493,
        0.02973993,  0.079993  , -0.11253523,  0.09628288,  0.08749301,
        0.08954863,  0.0979607 ,  0.0796579 , -0.06774789,  0.04094082,
        0.06183322,  0.06064308,  0.07930028,  0.08493209,  0.09563185,
        0.06170929,  0.08433184,  0.08295052,  0.03167124,  0.09227459,
        0.02440102,  0.1153003 ,  0.07622432,  0.04299967,  0.06863118,
        0.08961032,  0.06909104,  0.08361828,  0.04793329,  0.0863007 ,
        0.06849171,  0.0392424 ,  0.07468894,  0.09279693,  0.09762504,
        0.08109427,  0.09205318,  0.05255809,  0.03643722, -0.09135969,
        0.10927738,  0.03433783,  0.0959638 ,  0.10439824, -0.06207255,
        0.09566323,  0.06946203,  0.03710255,  0.07442078,  0.03629626,
        0.05397185,  0.09557905,  0.00374967,  0.0820418 ], dtype=float32), array([[ 7.79276118e-02,  5.63505553e-02, -1.24223366e-01,
         8.62755924e-02,  2.77680010e-01,  5.12678027e-02,
         3.18183750e-01,  1.75749153e-01,  1.99382469e-01,
         2.11823970e-01, -3.29182819e-02,  1.83786154e-01,
         1.67703375e-01,  7.92623032e-03,  1.41270030e-02,
         1.83912799e-01,  2.92923540e-01, -1.16261549e-01,
        -8.00652131e-02, -1.37392864e-01,  2.93299377e-01,
         9.20709148e-02,  1.59521177e-02, -1.60305068e-01,
        -7.72502571e-02,  1.14764400e-01,  1.85013384e-01,
        -1.97997794e-01,  2.15140283e-01, -3.79681550e-02,
         1.70584396e-01,  1.65993832e-02],
       [-3.61692645e-02,  2.43551865e-01, -2.04434678e-01,
        -5.79099134e-02, -1.05039962e-01, -3.08225825e-02,
         6.10103505e-03, -1.06440715e-01,  2.90704370e-01,
        -8.82624164e-02, -6.22759387e-02, -6.01736270e-02,
         1.05099089e-01, -7.22694844e-02,  2.75589615e-01,
         9.71760973e-02,  7.37038478e-02,  1.93824545e-01,
        -1.67786106e-01, -8.44216964e-04, -6.45127147e-02,
         2.08564594e-01,  1.03192002e-01, -8.04064237e-03,
         2.84099609e-01,  7.32756481e-02,  1.29595920e-01,
        -1.61140919e-01,  2.06902578e-01, -1.79525584e-01,
         1.35569021e-01,  1.72968060e-01],
       [ 3.45926344e-01,  8.51453692e-02,  1.37933552e-01,
         1.86773703e-01,  7.24267140e-02,  1.06911331e-01,
         3.19500305e-02,  1.08207509e-01,  2.79886961e-01,
        -1.53022483e-01, -1.00281239e-01,  3.21650714e-01,
         2.51070440e-01, -7.95225278e-02,  2.63323309e-03,
        -3.49482223e-02,  2.49326423e-01,  1.14518665e-01,
         1.75762355e-01,  2.00638592e-01,  1.85094140e-02,
         2.01147705e-01,  2.28251308e-01,  3.02174300e-01,
         2.64718235e-01,  3.35093200e-01, -6.28330046e-04,
         2.72179514e-01,  4.18727063e-02,  1.60578147e-01,
        -2.09795401e-01,  3.24534386e-01],
       [-5.67378476e-02, -2.21611679e-01,  6.89381361e-02,
         2.14944243e-01,  1.50751024e-01, -2.20458861e-02,
         1.67077640e-03, -1.32753745e-01, -4.77775708e-02,
         6.02604114e-02,  4.86105494e-03, -1.42002210e-01,
         3.16208124e-01, -3.53199430e-03, -7.30276182e-02,
         1.05928071e-01,  2.06249595e-01,  1.53400898e-01,
         1.27688751e-01,  1.55210793e-01,  1.25496492e-01,
        -8.97212699e-02,  2.74059057e-01,  2.65801191e-01,
         2.11956874e-01,  1.72257155e-01, -1.33468059e-03,
        -7.40451366e-02,  3.71818393e-02, -1.75488412e-01,
        -1.11059919e-01,  2.80676484e-01],
       [ 2.82449782e-01, -1.70007758e-02,  2.57778525e-01,
         2.59985298e-01,  3.23972285e-01, -3.43396775e-02,
         2.58243591e-01,  1.92584842e-01,  1.94021463e-02,
         5.72482012e-02, -7.35301226e-02, -7.73990005e-02,
         4.46457900e-02,  6.62138164e-02,  7.17211962e-02,
        -6.56442065e-03,  3.14037323e-01, -8.21722597e-02,
         2.39822090e-01,  1.10970281e-01,  1.24207295e-01,
         1.05836391e-01, -1.59517616e-01,  1.24631100e-03,
        -1.01228192e-01,  3.20538506e-02, -6.96812291e-03,
         1.78620756e-01,  1.03432469e-01,  3.64975147e-02,
         2.45326757e-01,  2.17099905e-01],
       [-5.33290803e-02,  2.08284363e-01,  2.36868694e-01,
        -1.45328566e-01,  4.36930321e-02, -3.08853611e-02,
         1.82376802e-02,  3.53538897e-03,  1.43222824e-01,
        -9.51664895e-02,  7.24366158e-02, -1.04504213e-01,
        -3.70181464e-02, -1.03593148e-01,  1.83117196e-01,
         2.34012336e-01,  1.65036097e-01,  1.56366855e-01,
        -1.65718019e-01,  2.60598183e-01, -1.12200072e-02,
         1.60499111e-01, -6.04057536e-02,  1.57425821e-01,
         8.60015303e-02,  2.21099168e-01,  1.29186139e-02,
         2.85784900e-01,  2.20983088e-01,  4.96898331e-02,
        -4.15881090e-02, -4.44569364e-02],
       [ 2.16182962e-01,  1.53241634e-01, -2.53058206e-02,
         5.69283627e-02,  1.79485884e-02,  2.74319500e-01,
         1.43569261e-02,  4.29909341e-02, -1.69287220e-01,
         9.50218961e-02, -1.81753397e-01,  1.87228620e-01,
         2.95883775e-01,  1.55115128e-01,  7.89840519e-02,
         1.25816450e-01,  3.24100912e-01, -1.57852948e-01,
         3.66010629e-02, -8.13776106e-02, -4.14444879e-02,
        -1.40291691e-01, -4.69129980e-02, -1.43362414e-02,
         2.71114856e-01,  6.87558055e-02,  2.61295140e-01,
         5.41211031e-02,  2.12650388e-01,  3.26930359e-02,
         7.76228756e-02, -6.97764009e-02],
       [ 3.50648195e-01, -8.90729427e-02,  6.88564777e-02,
         1.51266992e-01,  2.31675163e-01,  9.14822817e-02,
         1.15955397e-01, -7.84623474e-02,  1.21574052e-01,
         2.63823029e-02,  9.83569585e-03,  1.35248721e-01,
         2.62670219e-01,  1.75264940e-01,  3.13399971e-01,
         2.34852746e-01,  1.89241201e-01,  7.59826675e-02,
         2.65263289e-01,  9.43554938e-02, -1.00124404e-01,
         3.11867267e-01, -1.68410882e-01, -8.87770951e-02,
         2.28293762e-01,  4.83367853e-02, -1.54275835e-01,
        -1.57022610e-01,  1.14545815e-01,  3.29325944e-02,
         2.05013275e-01,  3.22603285e-01],
       [ 6.71800226e-02, -5.86790219e-02,  1.15825133e-02,
         1.20316625e-01,  2.15289250e-01, -1.25601202e-01,
        -6.52159080e-02, -1.71025366e-01,  8.31627026e-02,
         6.60418719e-02,  1.94691136e-01,  8.07544068e-02,
         3.26572925e-01,  1.31653091e-02, -1.23263374e-01,
         7.87034482e-02,  2.64185369e-01,  9.76223219e-03,
         2.03729182e-01,  8.48450139e-03,  2.53927112e-01,
         9.93093923e-02, -4.53649051e-02, -2.76688300e-02,
         8.84931721e-03,  3.54693264e-01,  2.83796452e-02,
         1.74071819e-01,  3.25323850e-01, -1.11687064e-01,
         1.73740551e-01,  2.42961541e-01],
       [ 2.64919192e-01, -9.86449122e-02,  2.65669644e-01,
        -6.13931343e-02,  2.18064576e-01,  3.17768574e-01,
         2.33712435e-01, -1.83552533e-01,  1.77699417e-01,
         1.75917484e-02, -2.47606829e-01,  2.15929449e-02,
         2.06043214e-01,  1.98830783e-01, -1.18021734e-01,
        -2.76156738e-02,  1.09836988e-01, -3.89234386e-02,
         2.06730396e-01,  6.21364079e-02, -2.84201335e-02,
        -1.07165210e-01, -1.03621416e-01,  2.96849459e-01,
         2.24340439e-01, -1.16827205e-01, -3.66376527e-02,
        -1.97096944e-01,  1.80214763e-01,  2.79057976e-02,
        -1.32539958e-01,  1.74712643e-01],
       [-1.32644773e-01,  3.02459806e-01,  3.87981534e-02,
        -7.45671839e-02, -1.98528711e-02, -7.42439032e-02,
        -1.93911538e-01,  8.74059126e-02,  2.78216451e-01,
         7.91651160e-02,  2.24716887e-02, -2.47037932e-01,
         1.70239553e-01, -2.58227927e-03,  2.97302455e-02,
         2.86080241e-01,  3.80592309e-02, -1.62270702e-02,
        -1.40050173e-01, -1.51723281e-01, -4.51712981e-02,
         2.09064990e-01,  6.95138574e-02,  2.22317323e-01,
        -6.98802918e-02, -1.83965802e-01,  1.43894535e-02,
         2.46919572e-01, -1.17222339e-01, -1.31041586e-01,
         1.38394669e-01, -2.09287643e-01],
       [ 2.59034455e-01,  9.09729600e-02, -3.06810010e-02,
         1.86545670e-01,  4.20772582e-02,  1.94885150e-01,
         2.80970167e-02,  1.49044082e-01, -1.45457953e-01,
        -1.37801329e-02,  3.84964123e-02, -1.48814097e-01,
         2.70652659e-02, -1.00210138e-01,  2.02388540e-01,
        -6.00350229e-03,  3.20184588e-01, -9.59203094e-02,
        -1.42921954e-01, -4.53657210e-02, -3.62613872e-02,
         2.89530277e-01,  1.26949102e-01,  6.06992096e-03,
         3.03582639e-01,  1.04645230e-01, -1.42900750e-01,
         1.99368864e-01,  6.22017905e-02,  5.50195985e-02,
         2.11547285e-01,  1.13009073e-01],
       [ 3.70732367e-01, -2.22377732e-01,  5.89207374e-02,
         2.28959739e-01,  1.48112699e-01,  2.71266162e-01,
         4.57230508e-02,  2.31337115e-01,  1.82131097e-01,
         6.52010888e-02, -1.52540237e-01, -1.56909171e-02,
         1.82415068e-01,  4.09808122e-02, -1.86756570e-02,
         5.79496212e-02,  3.40495825e-01, -1.29527347e-02,
        -8.02656170e-03,  3.42841536e-01,  1.75678700e-01,
         1.46908075e-01, -1.28348107e-02,  3.81903231e-01,
        -7.68671781e-02,  1.73859522e-01,  7.58133382e-02,
         1.89012229e-01,  3.21915522e-02, -7.43084773e-02,
        -1.22368261e-01,  7.10820481e-02],
       [ 1.45062625e-01,  8.57754424e-02,  5.71512915e-02,
         2.25606754e-01,  1.75861120e-01, -1.26570603e-02,
        -6.89821094e-02,  5.69197722e-02, -5.02524972e-02,
        -1.96896002e-01,  1.45433947e-01,  1.40151680e-01,
         3.40839058e-01,  1.45708308e-01, -1.81181692e-02,
         1.77345246e-01, -1.38482854e-01,  6.77269548e-02,
         1.94119826e-01,  7.26579130e-03,  2.65273392e-01,
         2.04449877e-01, -2.04985812e-01, -1.86003931e-02,
         2.62167811e-01,  2.41840482e-01,  2.87405193e-01,
        -3.01879514e-02,  2.05695957e-01,  1.01273768e-01,
        -1.84485659e-01, -1.14472061e-01],
       [-1.01950555e-03, -8.57203379e-02,  6.57571033e-02,
         1.20546818e-02, -4.38671708e-02,  2.43119802e-02,
         3.25326264e-01,  9.55324024e-02, -1.22166142e-01,
         3.00216954e-02, -4.56390437e-03, -1.00491859e-01,
         3.79918935e-03, -1.30177677e-01,  2.75434822e-01,
         2.68165004e-02,  1.90397836e-02,  4.63985018e-02,
        -4.17578705e-02,  4.66541648e-02,  1.66027024e-01,
         2.39469875e-02,  3.74941453e-02, -1.35796472e-01,
         2.17672899e-01,  2.03635976e-01,  2.06447989e-01,
        -5.69620766e-02,  1.27246886e-01,  2.27374509e-01,
         5.09687364e-02,  8.04932695e-03],
       [ 6.72241151e-02, -3.00886426e-02,  8.50124508e-02,
        -1.36900425e-01,  1.46933630e-01,  3.13947499e-01,
        -4.39944789e-02, -6.42588958e-02,  5.50354011e-02,
        -5.87855205e-02,  2.15802059e-01,  1.77376810e-02,
         1.69774354e-01,  1.23538435e-01,  2.91879982e-01,
        -2.21955776e-02, -5.48308007e-02,  1.05560929e-01,
         1.57555789e-01, -3.68062817e-02,  3.01060200e-01,
         1.36555284e-01,  5.18062934e-02,  2.98671752e-01,
         2.72559255e-01,  1.26725405e-01, -1.94849238e-01,
        -6.93175336e-03,  3.24622422e-01, -1.05327852e-01,
         8.03612396e-02,  5.44647872e-02],
       [ 3.03192377e-01,  6.46731108e-02,  2.46047929e-01,
        -1.21651135e-01, -8.82643610e-02,  1.43908158e-01,
         9.34354812e-02,  1.65779646e-02,  1.57629341e-01,
        -1.12846836e-01,  1.26451716e-01,  2.92006671e-01,
         5.53480387e-02, -2.56121587e-02,  9.99372825e-02,
        -1.93342879e-01, -7.63237625e-02,  2.11671636e-01,
         1.88179344e-01,  3.16454232e-01,  2.29953557e-01,
        -6.02673814e-02,  2.58917123e-01, -6.34069741e-02,
         2.74242550e-01,  2.40646183e-01,  4.97430637e-02,
        -2.00183645e-01,  1.86215937e-01,  1.74483836e-01,
         2.47703299e-01,  8.65263119e-02],
       [ 2.15234086e-01,  8.27463195e-02,  4.07180488e-02,
         1.25692785e-01,  2.74444520e-01, -3.20382603e-02,
         1.14215538e-01, -1.46291882e-01, -7.25541413e-02,
         2.02246998e-02,  1.97625726e-01,  2.53098030e-02,
         7.03824102e-04,  7.52446428e-02,  1.77372515e-01,
        -4.67533953e-02,  2.32897282e-01,  1.65636659e-01,
        -2.17828736e-01,  3.13725740e-01,  1.34855971e-01,
         1.76688582e-01,  1.91834152e-01,  5.56510501e-02,
        -1.43030316e-01, -4.85215448e-02,  1.63046688e-01,
         7.03197718e-02, -2.86946744e-02,  2.66144544e-01,
        -3.77065782e-03, -1.26122758e-01],
       [ 2.95831144e-01,  2.31835581e-02, -2.43733879e-02,
         8.56387615e-02,  1.24046892e-01, -9.02438387e-02,
         1.57917529e-01,  2.66370147e-01,  1.26056284e-01,
        -1.85734153e-01, -1.11008272e-01,  5.16715646e-02,
         2.69140661e-01, -1.42851353e-01,  1.51885435e-01,
         1.21674478e-01, -4.90149409e-02,  1.52867557e-02,
        -2.19832823e-01,  1.34721249e-01, -1.02330334e-02,
        -4.51987199e-02, -3.28855077e-03,  5.74493501e-03,
         1.35752469e-01, -7.96262696e-02, -3.11397342e-03,
        -2.51829973e-04,  2.79388547e-01, -1.76257819e-01,
         1.49134412e-01,  1.46362022e-01],
       [ 1.82263181e-02,  1.88848376e-01,  3.83282453e-02,
        -1.83543950e-01, -1.09247722e-01, -3.32652498e-03,
        -4.62341309e-02,  1.46737978e-01,  1.40948072e-01,
         2.19737023e-01,  2.49343663e-01, -3.28704901e-02,
         1.02875844e-01, -5.52588403e-02,  5.74720427e-02,
        -1.30980629e-02, -2.21449688e-01,  1.32259399e-01,
        -1.74740981e-02, -1.64701521e-01, -1.91181954e-02,
        -1.63505286e-01,  2.67418712e-01,  2.84622088e-02,
        -1.60581589e-01,  1.92597449e-01,  2.98603535e-01,
         2.77460456e-01, -1.11976489e-02,  2.01286033e-01,
         6.02751225e-03, -6.35847300e-02],
       [ 4.75817025e-02,  1.88487202e-01, -2.02872142e-01,
         2.56193817e-01,  1.68237314e-02,  2.77099550e-01,
         3.09381634e-01,  7.98666403e-02, -8.80485922e-02,
         2.19513431e-01, -6.98467493e-02,  1.41561136e-01,
         1.47140846e-01,  1.76251549e-02,  7.11037591e-02,
         2.12662190e-01,  2.12647751e-01, -1.92494337e-02,
        -2.05764845e-01, -1.50394514e-01, -3.74512002e-02,
         5.39617836e-02,  1.72066316e-01,  2.91645974e-01,
        -4.69635800e-03, -2.91914865e-02, -1.77965030e-01,
        -9.99082997e-02,  2.93510199e-01,  1.46751285e-01,
        -9.94706824e-02, -5.28623983e-02],
       [ 2.16631591e-01, -9.02730376e-02, -2.32460707e-01,
         1.76946282e-01,  2.61714850e-02,  1.83399156e-01,
         2.76016504e-01,  1.20740682e-02, -4.65289988e-02,
         1.85247526e-01,  1.18657593e-02,  1.60123810e-01,
